Control_ID,Control_Description
CP-09,"and CP: -09(08) are i ncluded by exception to ensure the confidentiality of backup information is projected.  
 
Table 1. Security Requirement Families 
Access Control Maintenance Security Assessment and Monitoring 
Awareness and Training Media Protection System and Communications Protection 
Audit and Accountability Personnel Security System and Information Integrity 
Configuration Management Physical Protection Planning 
Identification and Authentication Risk Assessment System and Services Acquisition 
Incident Response  Supply Chain Risk Management 
 
Organization-defined parameters (ODPs) are included in certain security requirements. ODPs 
provide flexibility through the use of assignment and selection operations to allow federal 
agencies and nonfederal organizations to specify values for the designated parameters in the 
requirements.14
14 NIST does not establish or assign values for ODPs. If ODP values for selected security requirements are not formally established or assigned by 
a federal agency or a consortium of federal agencies, nonfederal organizations must assign those values to complete the requirements. 
 Assignment and selection operations provide the capability to customize the 
security requirements based on specific protection needs. The determination of ODP values can 
be guided and informed by laws, Executive Orders, directives, regulations, policies, standards, 
guidance, or mission and business needs. Once specified, the values for the organization-
defined parameters become part of the requirement. 
 
ORGANIZATION-DEFINED PARAMETERS 
Organization-defined parameters are an important part of a security requirement specification. 
ODPs provide both the flexibility and specificity needed by organizations to clearly define their CUI 
security requirements, given the diverse nature of their missions, business functions, operational 
environments, and risk tolerance. In addition, ODPs support consistent security assessments in 
determining whether specified security requirements have been satisfied. If a federal agency or a 
consortium of agencies do not specify a particular value or range of values for an ODP, nonfederal 
organizations must assign the value or values to complete the security requirement. 
A d
iscussion section is included with each requirement. It is derived from the control discussion 
sections in SP 800-53 and provides additional information to facilitate the implementation and 
assessment of the requirements. The discussion section is informative, not normative. It is not 
intended to extend the scope of a requirement or influence the solutions that organizations 
may use to satisfy a requirement. The use of examples is notional, not exhaustive, and does not 
reflect the potential options available to organizations. A references section provides the source"
SC-13,"Supporting Publications: : FIPS 140-3 [38] 
The term organization is used in many security requirements, and its meaning depends on 
context. For example, in a security requirement with an ODP, an organization can refer to either 
the federal agency or the nonfederal organization establishing the parameter values for the 
requirement. 
Appendix C describes the security control tailoring criteria used to develop the security 
requirements and the results of the tailoring process. The appendix provides a list of controls 
from SP 800-53 that support the requirements and the controls that have been eliminated from 
the moderate baseline in accordance with the tailoring criteria. 
  
 
ASSESSING SECURITY REQUIREMENTS 
SP 800-171A [84] provides a set of procedures to assess the security requirements described in 
this publication. The assessment procedures are based on the procedures described in SP 800-53A 
[57]."
AC-03,"Supporting Publications: : SP 800-46 [14], SP 800-57-1 [15], SP 800-57-2 [16], SP 800-
57-3 [17], SP 800-77 [18], SP 800-113 [19], SP 800-114 [20], SP 800-121 [21], SP 800-
162 [22], SP 800-178 [23], SP 800-192 [24], IR 7874 [25], IR 7966 [26] 
03.01.03    Information Flow Enforcement 
Enforce approved authorizations for controlling the flow of CUI within the system 
and between connected systems."
AC-04,"Supporting Publications: : SP 800-160-1 [11], SP 800-162 [22], SP 800-178 [23] 
03.01.04    Separation of Duties 
a. Identify the duties of individuals requiring separation. 
b. Define system access authorizations to support separation of duties."
AC-05,"Supporting Publications: : SP 800-162 [22], SP 800-178 [23] 
03.01.05    Least Privilege 
a. Allow only authorized system access for users (or processes acting on behalf of 
users) that is necessary to accomplish assigned organizational tasks. 
b. Authorize access to [Assignment: organization-defined security functions] and 
[Assignment: organization-defined security-relevant information]. 
c. Review the privileges assigned to roles or classes of users [Assignment: 
organization-defined frequency] to validate the need for such privileges. 
d. Reassign or remove privileges, as necessary. 
DISCUSSION 
Organizations employ the principle of least privilege for specific duties and 
authorized access for users and system processes. Least privilege is applied to the 
development, implementation, and operation of the system. Organizations consider 
creating additional processes, roles, and system accounts to achieve least privilege. 
Security functions include establishing system accounts and assigning privileges, 
installing software, configuring access authorizations, configuring settings for events 
to be audited, establishing vulnerability scanning parameters, establishing intrusion 
detection parameters, and managing audit information. Security-relevant 
information includes threat and vulnerability information, filtering rules for routers 
or firewalls, configuration parameters for security services, security architecture, 
cryptographic key management information, access control lists, and audit 
information."
AC-08,"Supporting Publications: : None 
03.01.10    Device Lock 
a. Prevent access to the system by [Selection (one or more): initiating a device lock 
after [Assignment: organization-defined time period] of inactivity; requiring the 
user to initiate a device lock before leaving the system unattended]. 
b. Retain the device lock until the user reestablishes access using established 
identification and authentication procedures. 
c. Conceal, via the device lock, information previously visible on the display with a 
publicly viewable image. 
DISCUSSION 
Device locks are temporary actions taken to prevent access to the system when 
users depart from the immediate vicinity of the system but do not want to log out 
due to the temporary nature of their absences. Device locks can be implemented at 
the operating system level or application level. User-initiated device locking is 
behavior- or policy-based and requires users to take physical action to initiate the 
device lock. Device locks are not an acceptable substitute for logging out of the 
system (e.g., when organizations require users to log out at the end of workdays). 
Publicly viewable images can include static or dynamic images, such as patterns used 
with screen savers, solid colors, photographic images, a clock, a battery life 
indicator, or a blank screen with the caveat that controlled unclassified information 
is not displayed."
AC-12,"Supporting Publications: : None 
03.01.12    Remote Access 
a. Establish usage restrictions, configuration requirements, and connection 
requirements for each type of allowable remote system access. 
b. Authorize each type of remote system access prior to establishing such 
connections. 
c. Route remote access to the system through authorized and managed access 
control points. 
d. Authorize the remote execution of privileged commands and remote access to 
security-relevant information. 
DISCUSSION 
Remote access is access to systems (or processes acting on behalf of users) that 
communicate through external networks, such as the internet. Monitoring and 
controlling remote access methods allows organizations to detect attacks and"
AC-22,"Supporting Publications: : None 
3.2. Awareness and Training 
03.02.01    Literacy Training and Awareness 
a. Provide security literacy training to system users: 
1. As part of initial training for new users and [Assignment: organization-
defined frequency] thereafter, 
2. When required by system changes or following [Assignment: organization-
defined events], and 
3. On recognizing and reporting indicators of insider threat, social engineering, 
and social mining. 
b. Update security literacy training content [Assignment: organization-defined 
frequency] and following [Assignment: organization-defined events].  
DISCUSSION 
Organizations provide basic and advanced levels of security literacy training to 
system users (including managers, senior executives, system administrators, and 
contractors) and measures to test the knowledge level of users. Organizations 
determine the content of literacy training based on specific organizational 
requirements, the systems to which personnel have authorized access, and work 
environments (e.g., telework). The content includes an understanding of the need 
for security and the actions required of users to maintain security and respond to 
incidents. The content also addresses the need for operations security and the 
handling of CUI. 
Security awareness techniques include displaying posters, offering supplies inscribed 
with security reminders, generating email advisories or notices from organizational 
officials, displaying logon screen messages, and conducting awareness events using 
podcasts, videos, and webinars. Security literacy training is conducted at a frequency 
consistent with applicable laws, directives, regulations, and policies. Updating 
literacy training content on a regular basis ensures that the content remains 
relevant. Events that may precipitate an update to literacy training content include"
AT-03,"Supporting Publications: : SP 800-161 [33], SP 800-181 [34]  
03.02.03    Withdrawn 
Incorporated into 03.02.01. 
3.3. Audit and Accountability 
03.03.01    Event Logging 
a. Specify the following event types selected for logging within the system: 
[Assignment: organization-defined event types]. 
b. Review and update the event types selected for logging [Assignment: 
organization-defined frequency]. 
DISCUSSION 
An event is any observable occurrence in a system, including unlawful or 
unauthorized system activity. Organizations identify event types for which a logging 
functionality is needed. This includes events that are relevant to the security of 
systems and the environments in which those systems operate to meet specific and 
ongoing auditing needs. Event types can include password changes, the execution of 
privileged functions, failed logons or accesses related to systems, administrative 
privilege usage, or third-party credential usage. In determining event types that 
require logging, organizations consider the system monitoring and auditing that are 
appropriate for each of the security requirements. When defining event types, 
organizations consider the logging necessary to cover related events, such as the"
AU-02,"Supporting Publications: : SP 800-92 [35] 
03.03.02    Audit Record Content 
a. Include the following content in audit records:  
1. What type of event occurred 
2. When the event occurred 
3. Where the event occurred 
4. Source of the event 
5. Outcome of the event 
6. Identity of the individuals, subjects, objects, or entities associated with the 
event 
b. Provide additional information for audit records as needed. 
DISCUSSION 
Audit record content that may be necessary to support the auditing function 
includes time stamps, source and destination addresses, user or process identifiers, 
event descriptions, file names, and the access control or flow control rules that are 
invoked. Event outcomes can include indicators of event success or failure and 
event-specific results (e.g., the security state of the system after the event 
occurred). Detailed information that organizations consider in audit records may 
include a full text recording of privileged commands or the individual identities of 
group account users."
AU-12,"Supporting Publications: : SP 800-92 [35] 
03.03.04    Response to Audit Logging Process Failures 
a. Alert organizational personnel or roles within [Assignment: organization-defined 
time period] in the event of an audit logging process failure. 
b. Take the following additional actions: [Assignment: organization-defined 
additional actions]. 
DISCUSSION 
Audit logging process failures include software and hardware errors, failures in audit 
log capturing mechanisms, and reaching or exceeding audit log storage capacity. 
Response actions include overwriting the oldest audit records, shutting down the 
system, and stopping the generation of audit records. Organizations may choose to 
define additional actions for audit logging process failures based on the type of 
failure, the location of the failure, the severity of the failure, or a combination of"
AU-05,"Supporting Publications: : None 
03.03.05    Audit Record Review, Analysis, and Reporting 
a. Review and analyze system audit records [Assignment: organization-defined 
frequency] for indications and the potential impact of inappropriate or unusual 
activity. 
b. Report findings to organizational personnel or roles. 
c. Analyze and correlate audit records across different repositories to gain 
organization-wide situational awareness. 
DISCUSSION 
Audit record review, analysis, and reporting cover information security logging 
performed by organizations and can include logging that results from the monitoring 
of account usage, remote access, wireless connectivity, configuration settings, the 
use of maintenance tools and nonlocal maintenance, system component inventory, 
mobile device connection, equipment delivery and removal, physical access, 
temperature and humidity, communications at system interfaces, and the use of 
mobile code. Findings can be reported to organizational entities, such as the incident 
response team, help desk, and security or privacy offices. If organizations are 
prohibited from reviewing and analyzing audit records or unable to conduct such 
activities, the review or analysis may be carried out by other organizations granted 
such authority. The scope, frequency, and/or depth of the audit record review, 
analysis, and reporting may be adjusted to meet organizational needs based on new 
information received. Correlating audit record review, analysis, and reporting 
processes helps to ensure that audit records collectively create a more complete 
view of events. 
REFERENCES 
Source Controls: AU-06, AU-06(03)
 
Supporting Publications: SP 800-86 [36], SP 800-101 [37]"
AU-07,"Supporting Publications: : None 
03.03.07    Time Stamps 
a. Use internal system clocks to generate time stamps for audit records. 
b. Record time stamps for audit records that meet [Assignment: organization-
defined granularity of time measurement] and that use Coordinated Universal 
Time (UTC), have a fixed local time offset from UTC, or include the local time 
offset as part of the time stamp. 
DISCUSSION 
Time stamps generated by the system include the date and time. Time is often 
expressed in Coordinated Universal Time (UTC) — a modern continuation of 
Greenwich Mean Time (GMT) — or local time with an offset from UTC. The 
granularity of time measurements refers to the degree of synchronization between 
system clocks and reference clocks (e.g., clocks synchronizing within hundreds or 
tens of milliseconds). Organizations may define different time granularities for 
system components. Time service can be critical to other security capabilities (e.g., 
access control and identification and authentication), depending on the nature of 
the mechanisms used to support those capabilities."
AU-08,"Supporting Publications: : None 
03.03.08    Protection of Audit Information 
a. Protect audit information and audit logging tools from unauthorized access, 
modification, and deletion. 
b. Authorize access to management of audit logging functionality to only a subset 
of privileged users or roles. 
DISCUSSION 
Audit information includes the information needed to successfully audit system 
activity, such as audit records, audit log settings, audit reports, and personally 
identifiable information. Audit logging tools are programs and devices used to 
conduct audit and logging activities. The protection of audit information focuses on 
technical protection and limits the ability to access and execute audit logging tools 
to authorized individuals. The physical protection of audit information is addressed 
by media and physical protection requirements. 
Individuals or roles with privileged access to a system and who are also the subject 
of an audit by that system may affect the reliability of the audit information by 
inhibiting audit activities or modifying audit records. Requiring privileged access to 
be further defined between audit-related privileges and other privileges limits the 
number of users or roles with audit-related privileges. 
REFERENCES 
Source Controls: AU-09, AU-09(04)
 
Supporting Publications: None 
03.03.09    Withdrawn 
Incorporated into 03.03.08. 
3.4. Configuration Management 
03.04.01    Baseline Configuration 
a. Develop and maintain under configuration control, a current baseline 
configuration of the system."
CM-02,"Supporting Publications: : SP 800-124 [28], SP 800-128 [41], IR 8011-2 [42], IR 8011-3 
[43] 
03.04.02    Configuration Settings 
a. Establish, document, and implement the following configuration settings for the 
system that reflect the most restrictive mode consistent with operational 
requirements: [Assignment: organization-defined configuration settings]. 
b. Identify, document, and approve any deviations from established configuration 
settings. 
DISCUSSION 
Configuration settings are the set of parameters that can be changed in hardware, 
software, or firmware components of the system and that affect the security 
posture or functionality of the system. Security-related configuration settings can be 
defined for systems (e.g., servers, workstations), input and output devices (e.g., 
scanners, copiers, printers), network components (e.g., firewalls, routers, gateways, 
voice and data switches, wireless access points, network appliances, sensors), 
operating systems, middleware, and applications. 
Security parameters are those parameters that impact the security state of the 
system, including the parameters required to satisfy other security requirements. 
Security parameters include registry settings; account, file, and directory permission 
settings (i.e., privileges); and settings for functions, ports, protocols, and remote 
connections. Organizations establish organization-wide configuration settings and"
CM-06,"Supporting Publications: : SP 800-70 [44], SP 800-126 [45], SP 800-128 [41] 
03.04.03    Configuration Change Control 
a. Define the types of changes to the system that are configuration-controlled. 
b. Review proposed configuration-controlled changes to the system, and approve 
or disapprove such changes with explicit consideration for security impacts. 
c. Implement and document approved configuration-controlled changes to the 
system. 
d. Monitor and review activities associated with configuration-controlled changes 
to the system. 
DISCUSSION 
Configuration change control refers to tracking, reviewing, approving or 
disapproving, and logging changes to the system. Specifically, it involves the 
systematic proposal, justification, implementation, testing, review, and disposition 
of changes to the system, including system upgrades and modifications. 
Configuration change control includes changes to baseline configurations for system 
components (e.g., operating systems, applications, firewalls, routers, mobile 
devices) and configuration items of the system, changes to configuration settings, 
unscheduled and unauthorized changes, and changes to remediate vulnerabilities. 
This requirement is related to 03.04.04
. 
REFERENCES 
Source Control:"
CM-05,"Supporting Publications: : FIPS 140-3 [38], FIPS 180-4 [39], SP 800-128 [41]"
CM-12,"Supporting Publications: : None 
03.04.12    System and Component Configuration for High-Risk Areas 
a. Issue systems or system components with the following configurations to 
individuals traveling to high-risk locations: [Assignment: organization-defined 
system configurations]. 
b. Apply the following security requirements to the systems or components when 
the individuals return from travel: [Assignment: organization-defined security 
requirements]."
IA-11,"Supporting Publications: : SP 800-63-3 [27] 
03.05.02    Device Identification and Authentication 
Uniquely identify and authenticate [Assignment: organization-defined devices or 
types of devices] before establishing a system connection. 
DISCUSSION 
Devices that require unique device-to-device identification and authentication are 
defined by type, device, or a combination of type and device. Organization-defined 
device types include devices that are not owned by the organization. Systems use 
shared known information (e.g., Media Access Control [MAC], Transmission Control 
Protocol/Internet Protocol [TCP/IP] addresses) for device identification or 
organizational authentication solutions (e.g., Institute of Electrical and Electronics 
Engineers [IEEE] 802.1x and Extensible Authentication Protocol [EAP], RADIUS server 
with EAP-Transport Layer Security [TLS] authentication, Kerberos) to identify and 
authenticate devices on local and wide area networks. Public Key Infrastructure (PKI) 
and certificate revocation checking for the certificates exchanged can be included as 
part of device authentication. 
REFERENCES 
Source Control:"
IA-03,"Supporting Publications: : SP 800-63-3 [27] 
03.05.03    Multi-Factor Authentication 
Implement multi-factor authentication for access to privileged and non-privileged 
accounts. 
DISCUSSION 
This requirement applies to user accounts. Multi-factor authentication requires the 
use of two or more different factors to achieve authentication. The authentication 
factors are defined as follows: something you know (e.g., a personal identification 
number [PIN]), something you have (e.g., a physical authenticator, such as a 
cryptographic private key), or something you are (e.g., a biometric). Multi-factor 
authentication solutions that feature physical authenticators include hardware 
authenticators that provide time-based or challenge-response outputs and smart 
cards. In addition to authenticating users at the system level, organizations may also 
employ authentication mechanisms at the application level to provide increased 
information security."
IA-06,"Supporting Publications: : None 
03.05.12    Authenticator Management 
a. Verify the identity of the individual, group, role, service, or device receiving the 
authenticator as part of the initial authenticator distribution. 
b. Establish initial authenticator content for any authenticators issued by the 
organization."
IR-04,"Supporting Publications: : SP 800-50 [32], SP 800-61 [47], SP 800-161 [33] 
03.06.02    Incident Monitoring, Reporting, and Response Assistance 
a. Track and document system security incidents.  
b. Report suspected incidents to the organizational incident response capability 
within [Assignment: organization-defined time period]. 
c. Report incident information to [Assignment: organization-defined authorities]. 
d. Provide an incident response support resource that offers advice and assistance 
to system users on handling and reporting incidents. 
DISCUSSION 
Documenting incidents includes maintaining records about each incident, the status 
of the incident, and other pertinent information necessary for forensics as well as 
evaluating incident details, trends, and handling. Incident information can be 
obtained from many sources, including network monitoring, incident reports, 
incident response teams, user complaints, supply chain partners, audit monitoring, 
physical access monitoring, and user and administrator reports. 03.06.01
 provides 
information on the types of incidents that are appropriate for monitoring. The types 
of incidents reported, the content and timeliness of the reports, and the reporting 
authorities reflect applicable laws, Executive Orders, directives, regulations, policies, 
standards, and guidelines. Incident information informs risk assessments, the"
IR-07,"Supporting Publications: : SP 800-61 [47], SP 800-86 [36] 
03.06.03    Incident Response Testing 
Test the effectiveness of the incident response capability [Assignment: organization-
defined frequency]. 
DISCUSSION 
Organizations test incident response capabilities to determine their effectiveness 
and identify potential weaknesses or deficiencies. Incident response testing includes 
the use of checklists, walk-through or tabletop exercises, and simulations. Incident 
response testing can include a determination of the effects of incident response on 
organizational operations, organizational assets, and individuals. Qualitative and 
quantitative data can help determine the effectiveness of incident response 
processes. 
REFERENCES 
Source Control:"
IR-03,"Supporting Publications: : SP 800-84 [48] 
03.06.04    Incident Response Training 
a. Provide incident response training to system users consistent with assigned roles 
and responsibilities: 
1. Within [Assignment: organization-defined time period] of assuming an 
incident response role or responsibility or acquiring system access, 
2. When required by system changes, and 
3. [Assignment: organization-defined frequency] thereafter. 
b. Review and update incident response training content [Assignment: 
organization-defined frequency] and following [Assignment: organization-defined 
events]."
IR-02,"Supporting Publications: : SP 800-86 [36], SP 800-137 [49] 
03.06.05    Incident Response Plan 
a. Develop an incident response plan that: 
1. Provides the organization with a roadmap for implementing its incident 
response capability, 
2. Describes the structure and organization of the incident response capability, 
3. Provides a high-level approach for how the incident response capability fits 
into the overall organization, 
4. Defines reportable incidents, 
5. Addresses the sharing of incident information, and 
6. Designates responsibilities to organizational entities, personnel, or roles. 
b. Distribute copies of the incident response plan to designated incident response 
personnel (identified by name and/or by role) and organizational elements. 
c. Update the incident response plan to address system and organizational changes 
or problems encountered during plan implementation, execution, or testing. 
d. Protect the incident response plan from unauthorized disclosure. 
DISCUSSION 
It is important that organizations develop and implement a coordinated approach to 
incident response. Organizational mission and business functions determine the"
