Control_ID,Control_Description
IR-08,"Supporting Publications: : SP 800-86 [36], SP 800-137 [49] 
3.7. Maintenance 
03.07.01    Withdrawn 
Recategorized as NCO. 
03.07.02    Withdrawn 
Incorporated into 03.07.04 and 03.07.06.  
03.07.03    Withdrawn 
Incorporated into 03.08.03. 
03.07.04    Maintenance Tools 
a. Approve, control, and monitor the use of system maintenance tools. 
b. Check media with diagnostic and test programs for malicious code before it is 
used in the system. 
c. Prevent the removal of system maintenance equipment containing CUI by 
verifying that there is no CUI on the equipment, sanitizing or destroying the 
equipment, or retaining the equipment within the facility. 
DISCUSSION 
Approving, controlling, monitoring, and reviewing maintenance tools address 
security-related issues associated with the tools that are used for diagnostic and 
repair actions on the system. Maintenance tools can include hardware and software 
diagnostic and test equipment as well as packet sniffers. The tools may be pre-
installed, brought in with maintenance personnel on media, cloud-based, or 
downloaded from a website. Diagnostic and test programs are potential vehicles for 
transporting malicious code into the system, either intentionally or unintentionally. 
Examples of media inspection include checking the cryptographic hash or digital 
signatures of diagnostic and test programs and media."
MA-04,"Supporting Publications: : SP 800-63-3 [27], SP 800-88 [50] 
03.07.06    Maintenance Personnel 
a. Establish a process for maintenance personnel authorization. 
b. Maintain a list of authorized maintenance organizations or personnel. 
c. Verify that non-escorted personnel who perform maintenance on the system 
possess the required access authorizations."
MA-05,"Supporting Publications: : None 
3.8. Media Protection 
03.08.01    Media Storage 
Physically control and securely store system media that contain CUI. 
DISCUSSION 
System media include digital and non-digital media. Digital media include diskettes, 
flash drives, magnetic tapes, external or removable solid state or magnetic drives, 
compact discs, and digital versatile discs. Non-digital media include paper and 
microfilm. Physically controlling stored media includes conducting inventories, 
establishing procedures to allow individuals to check out and return media to 
libraries, and maintaining accountability for stored media. Secure storage includes a 
locked drawer, desk, or cabinet or a controlled media library. Controlled areas 
provide physical and procedural controls to meet the requirements established for 
protecting information and systems. Sanitization techniques (e.g., destroying, 
cryptographically erasing, clearing, and purging) prevent the disclosure of CUI to 
unauthorized individuals. The sanitization process removes CUI from media such 
that the information cannot be retrieved or reconstructed."
MP-04,"Supporting Publications: : SP 800-88 [50], SP 800-111 [51] 
03.08.02    Media Access 
Restrict access to CUI on system media to authorized personnel or roles. 
DISCUSSION 
System media include digital and non-digital media. Access to CUI on system media 
can be restricted by physically controlling such media. This includes conducting 
inventories, ensuring that procedures are in place to allow individuals to check out 
and return media to the media library, and maintaining accountability for stored 
media. For digital media, access to CUI can be restricted by using cryptographic 
means. Encrypting data in storage or at rest is addressed in 03.13.08. 
REFERENCES  
Source Control:"
MP-02,"Supporting Publications: : SP 800-111 [51] 
03.08.03    Media Sanitization 
Sanitize system media that contain CUI prior to disposal, release out of 
organizational control, or release for reuse. 
DISCUSSION 
Media sanitization applies to digital and non-digital media that are subject to 
disposal or reuse, whether or not the media are considered removable. Examples 
include digital media in scanners, copiers, printers, notebook computers, mobile 
devices, workstations, network components, and non-digital media. The sanitization 
process removes CUI from media such that the information cannot be retrieved or 
reconstructed. Sanitization techniques (e.g., cryptographically erasing, clearing, 
purging, and destroying) prevent the disclosure of CUI to unauthorized individuals 
when such media are reused or released for disposal. NARA policies control the 
sanitization process for media that contain CUI and may require destruction when 
other methods cannot be applied to the media. 
REFERENCES 
Source Control:"
MP-03,"Supporting Publications: : None 
03.08.05    Media Transport 
a. Protect and control system media that contain CUI during transport outside of 
controlled areas. 
b. Maintain accountability of system media that contain CUI during transport 
outside of controlled areas. 
c. Document activities associated with the transport of system media that contain 
CUI. 
DISCUSSION 
System media include digital and non-digital media. Digital media include flash 
drives, diskettes, magnetic tapes, external or removable solid state or magnetic 
drives, compact discs, and digital versatile discs. Non-digital media include microfilm 
and paper. Controlled areas are spaces for which organizations provide physical or 
procedural measures to meet the requirements established for protecting CUI and 
systems. Media protection during transport can include cryptography and/or locked 
containers. Activities associated with media transport include releasing media for 
transport, ensuring that media enter the appropriate transport processes, and the 
actual transport. Authorized transport and courier personnel may include individuals 
external to the organization. Maintaining accountability of media during transport 
includes restricting transport activities to authorized personnel and tracking or 
obtaining the records of transport activities as the media move through the 
transportation system to prevent and detect loss, destruction, or tampering. This 
requirement is related to 03.13.08 and 03.13.11
."
SC-28,"Supporting Publications: : SP 800-111 [51] 
03.08.06    Withdrawn 
Addressed by 03.13.08. 
03.08.07    Media Use 
a. Restrict or prohibit the use of [Assignment: organization-defined types of system 
media].  
b. Prohibit the use of removable system media without an identifiable owner. 
DISCUSSION 
In contrast to requirement 03.08.01, which restricts user access to media, this 
requirement restricts or prohibits the use of certain types of media, such as external 
hard drives, flash drives, or smart displays. Organizations can use technical and non-
technical measures (e.g., policies, procedures, and rules of behavior) to control the 
use of system media. For example, organizations may control the use of portable 
storage devices by using physical cages on workstations to prohibit access to 
external ports or disabling or removing the ability to insert, read, or write to devices. 
Organizations may limit the use of portable storage devices to only approved 
devices, including devices provided by the organization, devices provided by other 
approved organizations, and devices that are not personally owned. Organizations 
may also control the use of portable storage devices based on the type of device — 
prohibiting the use of writeable, portable devices — and implement this restriction 
by disabling or removing the capability to write to such devices. Limits on the use of 
organization-controlled system media in external systems include restrictions on 
how the media may be used and under what conditions. Requiring identifiable 
owners (e.g., individuals, organizations, or projects) for removable system media 
reduces the risk of using such technologies by allowing organizations to assign 
responsibility and accountability for addressing known vulnerabilities in the media 
(e.g., insertion of malicious code). 
REFERENCES 
Source Control:"
PS-03,"Supporting Publications: : SP 800-181 [34] 
03.09.02    Personnel Termination and Transfer 
a. When individual employment is terminated: 
1. Disable system access within [Assignment: organization-defined time period], 
2. Terminate or revoke authenticators and credentials associated with the 
individual, and 
3. Retrieve security-related system property. 
b. When individuals are reassigned or transferred to other positions in the 
organization: 
1. Review and confirm the ongoing operational need for current logical and 
physical access authorizations to the system and facility, and 
2. Modify access authorization to correspond with any changes in operational 
need. 
DISCUSSION 
Security-related system property includes hardware authentication tokens, system 
administration technical manuals, keys, identification cards, and building passes. Exit 
interviews ensure that terminated individuals understand the security constraints 
imposed by being former employees and that accountability is achieved for the 
organizational property. Security topics at exit interviews include reminding 
individuals of potential limitations on future employment and non-disclosure 
agreements. Exit interviews may not always be possible for some individuals, 
including in cases related to the unavailability of supervisors, illnesses, or job 
abandonment. 
The timely execution of termination actions is essential for individuals who have 
been terminated for cause. Organizations may consider disabling the accounts of 
individuals who are being terminated prior to the individuals being notified. This 
requirement applies to the reassignment or transfer of individuals when the 
personnel action is permanent or of such extended duration as to require 
protection. Protections that may be required for transfers or reassignments to other 
positions within organizations include returning old and issuing new identification 
cards, keys, and building passes; changing system access authorizations (i.e., 
privileges); closing system accounts and establishing new accounts; and providing 
access to official records to which individuals had access at previous work locations 
in previous system accounts."
PS-05,"Supporting Publications: : None 
3.10. Physical Protection 
03.10.01    Physical Access Authorizations 
a. Develop, approve, and maintain a list of individuals with authorized access to the 
facility where the system resides. 
b. Issue authorization credentials for facility access. 
c. Review the facility access list [Assignment: organization-defined frequency]. 
d. Remove individuals from the facility access list when access is no longer 
required. 
DISCUSSION 
A facility can include one or more physical locations containing systems or system 
components that process, store, or transmit CUI. Physical access authorizations 
apply to employees and visitors. Individuals with permanent physical access 
authorization credentials are not considered visitors. Authorization credentials 
include identification badges, identification cards, and smart cards. Organizations 
determine the strength of the authorization credentials consistent with applicable 
laws, Executive Orders, directives, regulations, policies, standards, and guidelines. 
Physical access authorizations may not be necessary to access certain areas within 
facilities that are designated as publicly accessible. 
REFERENCES 
Source Control:"
PE-02,"Supporting Publications: : None 
03.10.02    Monitoring Physical Access 
a. Monitor physical access to the facility where the system resides to detect and 
respond to physical security incidents. 
b. Review physical access logs [Assignment: organization-defined frequency] and 
upon occurrence of [Assignment: organization-defined events or potential 
indications of events]."
PE-06,"Supporting Publications: : None 
03.10.03    Withdrawn 
Incorporated into 03.10.07. 
03.10.04    Withdrawn 
Incorporated into 03.10.07. 
03.10.05    Withdrawn 
Incorporated into 03.10.07. 
03.10.06    Alternate Work Site 
a. Determine alternate work sites allowed for use by employees. 
b. Employ the following security requirements at alternate work sites: [Assignment: 
organization-defined security requirements]. 
DISCUSSION 
Alternate work sites include the private residences of employees or other facilities 
designated by the organization. Alternate work sites can provide readily available 
alternate locations during contingency operations. Organizations can define 
different security requirements for specific alternate work sites or types of sites, 
depending on the work-related activities conducted at the sites. Assessing the"
PE-17,"Supporting Publications: : SP 800-46 [14], SP 800-114 [20] 
03.10.07    Physical Access Control 
a. Enforce physical access authorizations at entry and exit points to the facility 
where the system resides by: 
1. Verifying individual physical access authorizations before granting access to 
the facility and 
2. Controlling ingress and egress with physical access control systems, devices, 
or guards. 
b. Maintain physical access audit logs for entry or exit points. 
c. Escort visitors, and control visitor activity. 
d. Secure keys, combinations, and other physical access devices. 
e. Control physical access to output devices to prevent unauthorized individuals 
from obtaining access to CUI. 
DISCUSSION 
This requirement addresses physical locations containing systems or system 
components that process, store, or transmit CUI. Organizations determine the types 
of guards needed, including professional security staff or administrative staff. 
Physical access devices include keys, locks, combinations, biometric readers, and 
card readers. Physical access control systems comply with applicable laws, Executive 
Orders, directives, policies, regulations, standards, and guidelines. Organizations 
have flexibility in the types of audit logs employed. Audit logs can be procedural, 
automated, or some combination thereof. Physical access points can include 
exterior access points, interior access points to systems that require supplemental 
access controls, or both. Physical access control applies to employees and visitors. 
Individuals with permanent physical access authorizations are not considered 
visitors. 
Controlling physical access to output devices includes placing output devices in 
locked rooms or other secured areas with keypad or card reader access controls and 
only allowing access to authorized individuals, placing output devices in locations 
that can be monitored by personnel, installing monitor or screen filters, and using 
headphones. Examples of output devices include monitors, printers, scanners, 
facsimile machines, audio devices, and copiers."
PE-05,"Supporting Publications: : None 
03.10.08    Access Control for Transmission 
Control physical access to system distribution and transmission lines within 
organizational facilities. 
DISCUSSION 
Safeguarding measures applied to system distribution and transmission lines 
prevent accidental damage, disruption, and physical tampering. Such measures may 
also be necessary to prevent eavesdropping or the modification of unencrypted 
transmissions. Safeguarding measures used to control physical access to system 
distribution and transmission lines include disconnected or locked spare jacks, 
locked wiring closets, cabling protection with conduit or cable trays, and wiretapping 
sensors. 
REFERENCES 
Source Control:"
PE-04,"Supporting Publications: : None 
3.11. Risk Assessment 
03.11.01    Risk Assessment 
a. Assess the risk (including supply chain risk) of unauthorized disclosure resulting 
from the processing, storage, or transmission of CUI.  
b. Update risk assessments [Assignment: organization-defined frequency]. 
DISCUSSION 
Establishing the system boundary is a prerequisite to assessing the risk of the 
unauthorized disclosure of CUI. Risk assessments consider threats, vulnerabilities, 
likelihood, and adverse impacts to organizational operations and assets based on the 
operation and use of the system and the unauthorized disclosure of CUI. Risk 
assessments also consider risks from external parties (e.g., contractors operating 
systems on behalf of the organization, service providers, individuals accessing 
systems, and outsourcing entities). Risk assessments can be conducted at the 
organization level, the mission or business process level, or the system level and at 
any phase in the system development life cycle. Risk assessments include supply"
SR-06,"Supporting Publications: : SP 800-30 [55], SP 800-161 [33] 
03.11.02    Vulnerability Monitoring and Scanning 
a. Monitor and scan the system for vulnerabilities [Assignment: organization-
defined frequency] and when new vulnerabilities affecting the system are 
identified. 
b. Remediate system vulnerabilities within [Assignment: organization-defined 
response times]. 
c. Update system vulnerabilities to be scanned [Assignment: organization-defined 
frequency] and when new vulnerabilities are identified and reported. 
DISCUSSION 
Organizations determine the required vulnerability scanning for system components 
and ensure that potential sources of vulnerabilities (e.g., networked printers, 
scanners, and copiers) are not overlooked. Vulnerability analyses for custom 
software may require additional approaches, such as static analysis, dynamic 
analysis, or binary analysis. Organizations can use these approaches in source code 
reviews and tools (e.g., static analysis tools, web-based application scanners, binary 
analyzers). Vulnerability scanning includes scanning for patch levels; scanning for 
functions, ports, protocols, and services that should not be accessible to users or 
devices; and scanning for improperly configured or incorrectly operating flow 
control mechanisms. 
To facilitate interoperability, organizations consider using scanning tools that 
express vulnerabilities in the Common Vulnerabilities and Exposures (CVE) naming 
convention. Sources for vulnerability information also include the Common 
Weakness Enumeration (CWE) listing, the National Vulnerability Database (NVD), 
and the Common Vulnerability Scoring System (CVSS). 
REFERENCES 
Source Controls: RA-05, RA-05(02)
 
Supporting Publications: SP 800-40 [56], SP 800-53A [57], SP 800-70 [44], SP 800-115 
[58], SP 800-126 [45]"
RA-07,"Supporting Publications: : SP 800-30 [55], SP 800-37 [59], SP 800-39 [60], SP 800-160-
1 [11]  
3.12. Security Assessment and Monitoring 
03.12.01    Security Assessment 
Assess the security requirements for the system and its environment of operation 
[Assignment: organization-defined frequency] to determine if the requirements have 
been satisfied. 
DISCUSSION 
By assessing the security requirements, organizations determine whether the 
necessary safeguards and countermeasures are implemented correctly, operating as 
intended, and producing the desired outcome. Security assessments identify 
weaknesses in the system and provide the essential information needed to make 
risk-based decisions. Security assessment reports document assessment results in 
sufficient detail as deemed necessary by the organization to determine the accuracy 
and completeness of the reports. Security assessment results are provided to the 
individuals or roles appropriate for the types of assessments being conducted. 
REFERENCES 
Source Control:"
CA-02,"Supporting Publications: : SP 800-53 [8], SP 800-53A [57], SP 800-37 [59], SP 800-115 
[58]"
CA-05,"Supporting Publications: : SP 800-37 [59] 
03.12.03    Continuous Monitoring 
Develop and implement a system-level continuous monitoring strategy that includes 
ongoing monitoring and security assessments. 
DISCUSSION 
Continuous monitoring at the system level facilitates ongoing awareness of the 
system security posture to support risk management decisions. The terms 
continuous and ongoing imply that organizations assess and monitor their systems 
at a frequency that is sufficient to support risk-based decisions. Different types of 
security requirements may require different monitoring frequencies. 
REFERENCES 
Source Control:"
CA-07,"Supporting Publications: : SP 800-37 [59], SP 800-39 [60], SP 800-53A [57], SP 800-115 
[58], SP 800-137 [49]"
SC-07,"Supporting Publications: : SP 800-41 [64], SP 800-125B [65], SP 800-160-1 [11], SP 
800-189 [67], SP 800-207 [66] 
03.13.02    Withdrawn 
Recategorized as NCO. 
03.13.03    Withdrawn 
Addressed by 03.01.01, 03.01.02, 03.01.03, 03.01.04, 03.01.05, 03.01.06, an d  
03.01.07. 
03.13.04    Information in Shared System Resources 
Prevent unauthorized and unintended information transfer via shared system 
resources."
SC-04,"Supporting Publications: : None 
03.13.05    Withdrawn 
Incorporated into 03.13.01. 
03.13.06    Network Communications – Deny by Default – Allow by Exception 
Deny network communications traffic by default, and allow network 
communications traffic by exception. 
DISCUSSION 
This requirement applies to inbound and outbound network communications traffic 
at the system boundary and at identified points within the system. A deny-all, allow-
by-exception network communications traffic policy ensures that only essential and 
approved connections are allowed. 
REFERENCES 
Source Control: SC-07(05) 
Supporting Publications: SP 800-41 [64], SP 800-77 [18], SP 800-189 [67] 
03.13.07    Withdrawn 
Addressed by 03.01.12, 03.04.02 and 03.04.06."
SC-10,"Supporting Publications: : None 
03.13.10    Cryptographic Key Establishment and Management 
Establish and manage cryptographic keys in the system in accordance with the 
following key management requirements: [Assignment: organization-defined 
requirements for key generation, distribution, storage, access, and destruction]. 
DISCUSSION 
Cryptographic keys can be established and managed using either manual procedures 
or automated mechanisms supported by manual procedures. Organizations satisfy 
key establishment and management requirements in accordance with applicable 
federal laws, Executive Orders, policies, directives, regulations, and standards that 
specify appropriate options, levels, and parameters. This requirement is related to 
03.13.11. 
REFERENCES 
Source Control:"
SC-12,"Supporting Publications: : FIPS 140-3 [38], SP 800-56A [73], SP 800-56B [74], SP 800-
56C [75], SP 800-57-1 [15], SP 800-57-2 [16], SP 800-57-3 [17], SP 800-63-3 [27] 
03.13.11    Cryptographic Protection 
Implement the following types of cryptography to protect the confidentiality of CUI: 
[Assignment: organization-defined types of cryptography].  
DISCUSSION 
Cryptography is implemented in accordance with applicable laws, Executive Orders, 
directives, regulations, policies, standards, and guidelines. FIPS-validated 
cryptography is recommended for the protection of CUI. 
REFERENCES 
Source Control:"
SC-15,"Supporting Publications: : None 
03.13.13    Mobile Code 
a. Define acceptable mobile code and mobile code technologies. 
b. Authorize, monitor, and control the use of mobile code. 
DISCUSSION 
Mobile code includes software programs or parts of programs that are obtained 
from remote systems, transmitted across a network, and executed on a local system 
without explicit installation or execution by the recipient. Decisions regarding the 
use of mobile code are based on the potential for the code to cause damage to the 
system if used maliciously. Mobile code technologies include Java applets, 
JavaScript, HTML5, VBScript, and WebGL. Usage restrictions and implementation 
guidelines apply to the selection and use of mobile code installed on servers and 
downloaded and executed on individual workstations and devices, including 
notebook computers, smart phones, and smart devices. Mobile code policies and 
procedures address the actions taken to prevent the development, acquisition, and 
use of unacceptable mobile code within the system, including requiring mobile code 
to be digitally signed by a trusted source."
SC-18,"Supporting Publications: : SP 800-28 [71] 
03.13.14    Withdrawn 
Technology-specific. 
03.13.15    Session Authenticity 
Protect the authenticity of communications sessions. 
DISCUSSION 
Protecting session authenticity addresses communications protection at the session 
level, not at the packet level. Such protection establishes grounds for confidence at 
both ends of the communications sessions in the ongoing identities of other parties 
and the validity of the transmitted information. Authenticity protection includes 
protecting against adversary-in-the-middle attacks, session hijacking, and the 
insertion of false information into sessions. 
REFERENCES 
Source Control:"
SC-23,"Supporting Publications: : SP 800-52 [69], SP 800-77 [18], SP 800-95 [72], SP 800-113 
[19] 
03.13.16    Withdrawn 
Incorporated into 03.13.08. 
3.14. System and Information Integrity 
03.14.01    Flaw Remediation 
a. Identify, report, and correct system flaws. 
b. Install security-relevant software and firmware updates within [Assignment: 
organization-defined time period] of the release of the updates. 
DISCUSSION 
Organizations identify systems that are affected by announced software and 
firmware flaws, including potential vulnerabilities that result from those flaws, and 
report this information to designated personnel with information security"
SI-02,"Supporting Publications: : SP 800-39 [60], SP 800-40 [56], SP 800-128 [41] 
03.14.02    Malicious Code Protection 
a. Implement malicious code protection mechanisms at system entry and exit 
points to detect and eradicate malicious code. 
b. Update malicious code protection mechanisms as new releases are available in 
accordance with configuration management policies and procedures. 
c. Configure malicious code protection mechanisms to: 
1. Perform scans of the system [Assignment: organization-defined frequency] 
and real-time scans of files from external sources at endpoints or system 
entry and exit points as the files are downloaded, opened, or executed; and 
2. Block malicious code, quarantine malicious code, or take other mitigation 
actions in response to malicious code detection. 
DISCUSSION 
Malicious code insertions occur through the exploitation of system vulnerabilities. 
Malicious code can be inserted into the system in a variety of ways, including email, 
the internet, and portable storage devices. Malicious code includes viruses, worms, 
Trojan horses, and spyware. Malicious code can be encoded in various formats, 
contained in compressed or hidden files, or hidden in files using techniques such as 
steganography. Malicious code may be present in commercial off-the-shelf software 
and custom-built software and could include logic bombs, backdoors, and other 
types of attacks that could affect organizational mission and business functions. 
Periodic scans of the system and real-time scans of files from external sources as 
files are downloaded, opened, or executed can detect malicious code. Malicious 
code protection mechanisms can also monitor systems for anomalous or unexpected 
behaviors and take appropriate actions."
