Control_ID,Control_Description
SI-03,"Supporting Publications: : SP 800-83 [76], SP 800-125B [65], SP 800-177 [70] 
03.14.03    Security Alerts, Advisories, and Directives 
a. Receive system security alerts, advisories, and directives from external 
organizations on an ongoing basis. 
b. Generate and disseminate internal system security alerts, advisories, and 
directives, as necessary. 
DISCUSSION 
There are many publicly available sources of system security alerts and advisories. 
The Department of Homeland Security’s Cybersecurity and Infrastructure Security 
Agency (CISA), the National Security Agency (NSA), and the Federal Bureau of 
Investigation (FBI) generate security alerts and advisories to maintain situational 
awareness across the Federal Government and in nonfederal organizations. 
Software vendors, subscription services, and industry Information Sharing and 
Analysis Centers (ISACs) may also provide security alerts and advisories. Compliance 
with security directives is essential due to the critical nature of many of these 
directives and the potential immediate adverse effects on organizational operations"
SI-05,"Supporting Publications: : SP 800-161 [33] 
03.14.04    Withdrawn 
Incorporated into 03.14.02. 
03.14.05    Withdrawn 
Addressed by 03.14.02. 
03.14.06    System Monitoring 
a. Monitor the system to detect: 
1. Attacks and indicators of potential attacks and 
2. Unauthorized connections. 
b. Identify unauthorized use of the system. 
c. Monitor inbound and outbound communications traffic to detect unusual or 
unauthorized activities or conditions. 
DISCUSSION 
System monitoring involves external and internal monitoring. Internal monitoring 
includes the observation of events that occur within the system. External monitoring 
includes the observation of events that occur at the system boundary. Organizations 
can monitor the system by observing audit record activities in real time or by 
observing other system aspects, such as access patterns, characteristics of access, 
and other actions. The monitoring objectives may guide determination of the 
events. 
A system monitoring capability is achieved through a variety of tools and techniques 
(e.g., audit record monitoring software, intrusion detection systems, intrusion 
prevention systems, malicious code protection software, scanning tools, network 
monitoring software). Strategic locations for monitoring devices include selected 
perimeter locations and near server farms that support critical applications with 
such devices being employed at managed system interfaces. The granularity of 
monitoring the information collected is based on organizational monitoring 
objectives and the capability of the system to support such objectives."
SR-01,"Supporting Publications: : SP 800-12 [61], SP 800-100 [62] 
03.15.02    System Security Plan 
a. Develop a system security plan that: 
1. Defines the constituent system components; 
2. Identifies the information types processed, stored, and transmitted by the 
system; 
3. Describes specific threats to the system that are of concern to the 
organization; 
4. Describes the operational environment for the system and any dependencies 
on or connections to other systems or system components; 
5. Provides an overview of the security requirements for the system; 
6. Describes the safeguards in place or planned for meeting the security 
requirements; 
7. Identifies individuals that fulfill system roles and responsibilities; and"
PL-02,"Supporting Publications: : SP 800-18 [63] 
03.15.03    Rules of Behavior 
a. Establish rules that describe the responsibilities and expected behavior for 
system usage and protecting CUI. 
b. Provide rules to individuals who require access to the system. 
c. Receive a documented acknowledgement from individuals indicating that they 
have read, understand, and agree to abide by the rules of behavior before 
authorizing access to CUI and the system. 
d. Review and update the rules of behavior [Assignment: organization-defined 
frequency]. 
DISCUSSION 
Rules of behavior represent a type of access agreement for system users. 
Organizations consider rules of behavior for the handling of CUI based on individual 
user roles and responsibilities and differentiate between rules that apply to 
privileged users and rules that apply to general users."
PL-04,"Supporting Publications: : SP 800-18 [63] 
3.16. System and Services Acquisition 
03.16.01    Security Engineering Principles 
Apply the following systems security engineering principles to the development or 
modification of the system and system components: [Assignment: organization-
defined systems security engineering principles]. 
DISCUSSION 
Organizations apply systems security engineering principles to new development 
systems. For legacy systems, organizations apply systems security engineering 
principles to system modifications to the extent feasible, given the current state of 
hardware, software, and firmware components. The application of systems security 
engineering principles helps to develop trustworthy, secure, and resilient systems 
and reduce the susceptibility of organizations to disruptions, hazards, and threats. 
Examples include developing layered protections; establishing security policies, 
architectures, and controls as the foundation for system design; incorporating 
security requirements into the system development life cycle; delineating physical 
and logical security boundaries; ensuring that developers are trained on how to 
build trustworthy secure software; and performing threat modeling to identify use 
cases, threat agents, attack vectors and patterns, design patterns, and compensating 
controls needed to mitigate risk. Organizations that apply security engineering 
principles can facilitate the development of trustworthy, secure systems, system 
components, and system services; reduce risks to acceptable levels; and make 
informed risk-management decisions.  
REFERENCES 
Source Control:"
SA-08,"Supporting Publications: : SP 800-160-1 [11], SP 800-160-2 [10], SP 800-207 [66]  
03.16.02    Unsupported System Components 
a. Replace system components when support for the components is no longer 
available from the developer, vendor, or manufacturer. 
b. Provide options for risk mitigation or alternative sources for continued support 
for unsupported components that cannot be replaced."
SA-22,"Supporting Publications: : None 
03.16.03    External System Services 
a. Require the providers of external system services used for the processing, 
storage, or transmission of CUI to comply with the following security 
requirements: [Assignment: organization-defined security requirements]. 
b. Define and document user roles and responsibilities with regard to external 
system services, including shared responsibilities with external service providers. 
c. Implement processes, methods, and techniques to monitor security requirement 
compliance by external service providers on an ongoing basis. 
DISCUSSION 
External system services are provided by external service providers. Organizations 
establish relationships with external service providers in a variety of ways, including 
through business partnerships, contracts, interagency agreements, lines of business 
arrangements, licensing agreements, joint ventures, and supply chain exchanges. 
The responsibility for managing risks from the use of external system services"
SA-09,"Supporting Publications: : SP 800-160-1 [11], SP 800-161 [33] 
3.17. Supply Chain Risk Management 
03.17.01    Supply Chain Risk Management Plan 
a. Develop a plan for managing supply chain risks associated with the research and 
development, design, manufacturing, acquisition, delivery, integration, 
operations, maintenance, and disposal of the system, system components, or 
system services. 
b. Review and update the supply chain risk management plan [Assignment: 
organization-defined frequency]. 
c. Protect the supply chain risk management plan from unauthorized disclosure. 
DISCUSSION 
Dependence on the products, systems, and services of external providers and the 
nature of the relationships with those providers present an increasing level of risk to 
an organization. Threat actions that may increase security risks include unauthorized 
production, the insertion or use of counterfeits, tampering, poor manufacturing and 
development practices in the supply chain, theft, and the insertion of malicious 
software, firmware, and hardware. Supply chain risks can be endemic or systemic 
within a system, component, or service. Managing supply chain risks is a complex, 
multifaceted undertaking that requires a coordinated effort across an organization 
to build trust relationships and communicate with internal and external 
stakeholders. 
Supply chain risk management (SCRM) activities include identifying and assessing 
risks, determining appropriate risk response actions, developing SCRM plans to 
document response actions, and monitoring performance against the plans. The 
system-level SCRM plan is implementation-specific and provides constraints, policy 
implementation, requirements, and implications. It can either be stand-alone or"
SR-02,"Supporting Publications: : SP 800-30 [55], SP 800-39 [60], SP 800-161 [33], SP 800-181 
[34] 
03.17.02    Acquisition Strategies, Tools, and Methods 
Develop and implement acquisition strategies, contract tools, and procurement 
methods to identify, protect against, and mitigate supply chain risks. 
DISCUSSION 
The acquisition process provides an important vehicle for protecting the supply 
chain. There are many useful tools and techniques available, including obscuring the 
end use of a system or system component, using blind purchases, requiring tamper-
evident packaging, or using trusted or controlled distribution. The results from a 
supply chain risk assessment can inform the strategies, tools, and methods that are 
most applicable to the situation. Tools and techniques may provide protections 
against unauthorized production, theft, tampering, the insertion of counterfeits, the 
insertion of malicious software or backdoors, and poor development practices 
throughout the system life cycle. 
Organizations also consider providing incentives for suppliers to implement 
safeguards, promote transparency in their processes and security practices, provide 
contract language that addresses the prohibition of tainted or counterfeit 
components, and restrict purchases from untrustworthy suppliers. Organizations 
consider providing training, education, and awareness programs for personnel 
regarding supply chain risks, available mitigation strategies, and when the programs 
should be employed. Methods for reviewing and protecting development plans, 
documentation, and evidence are commensurate with the security requirements of 
the organization. Contracts may specify documentation protection requirements. 
REFERENCES 
Source Control:"
SHA-3,"Standard: : Permutation-Based 
Hash and Extendable-Output Functions. (U.S. Department of Commerce, Washington, 
D.C.), Federal Information Processing Standards Publication (FIPS) 202. 
https://doi.org/10.6028/NIST.FIPS.202
 
[41] Johnson LA, Dempsey KL, Ross RS, Gupta S, Bailey D (2011) Guide for Security-Focused 
Configuration Management of Information Systems. (National Institute of Standards and 
Technology, Gaithersburg, MD), NIST Special Publication (SP) 800-128, Includes updates as 
of October 10, 2019. https://doi.org/10.6028/NIST.SP.800-128
 
[42] Dempsey KL, Eavy P, Moore G (2017) Automation Support for Security Control 
Assessments: Volume 2: Hardware Asset Management. (National Institute of Standards 
and Technology, Gaithersburg, MD), NIST Interagency or Internal Report (IR) 8011, Volume 
2. https://doi.org/10.6028/NIST.IR.8011-2
 
[43] Dempsey KL, Eavy P, Goren N, Moore G (2018) Automation Support for Security Control 
Assessments: Volume 3: Software Asset Management. (National Institute of Standards and 
Technology, Gaithersburg, MD), NIST Interagency or Internal Report (IR) 8011, Volume 3. 
https://doi.org/10.6028/NIST.IR.8011-3
  
[44] Quinn SD, Souppaya MP, Cook MR, Scarfone KA (2018) National Checklist Program for IT 
Products: Guidelines for Checklist Users and Developers. (National Institute of Standards 
and Technology, Gaithersburg, MD), NIST Special Publication (SP) 800-70, Rev. 4. 
https://doi.org/10.6028/NIST.SP.800-70r4 
[45] Waltermire DA, Quinn SD, Booth H, III, Scarfone KA, Prisaca D (2018) The Technical 
Specification for the Security Content Automation Protocol (SCAP): SCAP Version 1.3. 
(National Institute of Standards and Technology, Gaithersburg, MD), NIST Special 
Publication (SP) 800-126, Rev. 3. https://doi.org/10.6028/NIST.SP.800-126r3 
[46] Sedgewick A, Souppaya MP, Scarfone KA (2015) Guide to Application Whitelisting. 
(National Institute of Standards and Technology, Gaithersburg, MD), NIST Special 
Publication (SP) 800-167. https://doi.org/10.6028/NIST.SP.800-167
 
[47] Cichonski PR, Millar T, Grance T, Scarfone KA (2012) Computer Security Incident Handling 
Guide. (National Institute of Standards and Technology, Gaithersburg, MD), NIST Special 
Publication (SP) 800-61, Rev. 2. https://doi.org/10.6028/NIST.SP.800-61r2"
AC-02,"Account Management CUI: 03.01.01 
AC-02(01) Account Management | Automated System Account 
Management 
NCO — 
AC-02(02) Account Management | Automated Temporary and Emergency 
Account Management 
NCO — 
AC-02(03) Account Management | Disable Accounts CUI 03.01.01 
AC-02(04) Account Management | Automated Audit Actions NCO — 
AC-02(05) Account Management | Inactivity Logout CUI 03.01.01 
AC-02(13) Account Management | Disable Accounts for High-Risk 
Individuals 
CUI 03.01.01"
AC-06,"Least Privilege CUI: 03.01.05 
AC-06(01) Least Privilege | Authorize Access to Security Functions CUI 03.01.05"
AC-11,"Device Lock CUI: 03.01.10 
AC-11(01) Device Lock | Pattern-Hiding Displays CUI 03.01.10"
AC-17,"Remote Access CUI: 03.01.02 
AC-17(01) Remote Access | Monitoring and Control NCO — 
AC-17(02) Remote Access | Protection of Confidentiality and Integrity Using 
Encryption 
CUI 03.13.08 
AC-17(03) Remote Access | Managed Access Control Points CUI 03.01.12 
AC-17(04) Remote Access | Privileged Commands and Access CUI 03.01.12"
AC-18,"Wireless Access CUI: 03.01.16 
AC-18(01) Wireless Access | Authentication and Encryption CUI 03.01.16 
AC-18(03) Wireless Access | Disable Wireless Networking CUI 03.01.16"
AC-19,"Access Control for Mobile Devices CUI: 03.01.18 
AC-19(05) Access Control for Mobile Devices | Full Device or Container-
Based Encryption 
CUI 03.01.18"
AC-20,"Use of External Systems CUI: 03.01.20 
AC-20(01) Use of External Systems | Limits on Authorized Use CUI 03.01.20 
AC-20(02) Use of External Systems | Portable Storage Devices – Restricted 
Use 
CUI 03.01.20"
AC-22,"Publicly Accessible Content CUI: 03.01.22 
 
Table 4. Awareness and Training (AT) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
AT-02,"Literacy Training and Awareness CUI: 03.02.01 
AT-02(02) Literacy Training and Awareness | Insider Threat CUI 03.02.01 
AT-02(03) Literacy Training and Awareness | Social Engineering and Mining CUI 03.02.01"
AT-04,"Training Records NCO: — 
Table 5. Audit and Accountability (AU) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
AU-03,"Content of Audit Records CUI: 03.03.02 
AU-03(01) Additional Audit Information CUI 03.03.02"
AU-06,"Audit Record Review: , Analysis, and Reporting  CUI 03.03.05 
AU-06(01) Audit Record Review, Analysis, and Reporting | Automated 
Process Integration 
NCO — 
AU-06(03) Audit Record Review, Analysis, and Reporting | Correlate Audit 
Record Repositories 
CUI 03.03.05"
AU-07,"Audit Record Reduction and Report Generation CUI: 03.03.06 
AU-07(01) Audit Record Reduction and Report Generation | Automatic 
Processing 
NCO —"
AU-09,"Protection of Audit Information CUI: 03.03.08 
AU-09(04) Protection of Audit Information | Access by Subset of Privileged 
Users 
CUI 03.03.08"
AU-12,"Audit Record Generation CUI: 03.03.03 
 
Table 6. Assessment, Authorization, and Monitoring (CA) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
CA-02,"Control Assessments CUI: 03.12.01 
CA-02(01) Control Assessments | Independent Assessors NCO —"
CA-07,"Continuous Monitoring CUI: 03.12.03 
CA-07(01) Continuous Monitoring | Independent Assessment NCO — 
CA-07(04) Continuous Monitoring | Risk Monitoring NCO —"
CM-02,"Baseline Configuration CUI: 03.04.01 
CM-02(02) Baseline Configuration | Automation Support for Accuracy and 
Currency 
NCO — 
CM-02(03) Baseline Configuration | Retention of Previous Configurations NCO — 
CM-02(07) Baseline Configuration | Configure Systems and Components 
for High-Risk Areas 
CUI 03.04.12"
CM-03,"Configuration Change Control CUI: 03.04.03 
CM-03(02) Configuration Change Control | Testing, Validation, and 
Documentation of Changes 
NCO — 
CM-03(04) Configuration Change Control | Security and Privacy 
Representatives 
NCO —"
CM-04,"Impact Analyses CUI: 03.04.04 
CM-04(02) Impact Analyses | Verification of Controls CUI 03.04.04"
CM-07,"Least Functionality CUI: 03.04.06 
CM-07(01) Least Functionality | Periodic Review CUI 03.04.06 
CM-07(02) Least Functionality | Prevent Program Execution ORC — 
CM-07(05) Least Functionality | Authorized Software – Allow by Exception CUI 03.04.08"
CM-08,"System Component Inventory CUI: 03.04.10 
CM-08(01) System Component Inventory | Updates During Installation and 
Removal 
CUI 03.04.10 
CM-08(03) System Component Inventory | Automated Unauthorized 
Component Detection 
NCO —"
CM-12,"Information Location CUI: 03.04.11 
CM-12(01) Information Location | Automated Tools to Support 
Information Location 
NCO — 
 
Table 8. Contingency Planning (CP) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
CP-02,"Contingency Plan NCO: — 
CP-02(01) Contingency Plan | Coordinate With Related Plans NCO — 
CP-02(03) Contingency Plan | Resume Mission and Business Functions NCO —"
CP-04,"Contingency Plan Testing NCO: — 
CP-04(01) Contingency Plan Testing | Coordinate Related Plans NCO —"
CP-06,"Alternate Storage Site NCO: — 
CP-06(01) Alternate Storage Site | Separation of Primary Site NCO — 
CP-06(03) Alternate Storage Site | Accessibility NCO —"
CP-07,"Alternate Processing Site NCO: — 
CP-07(01) Alternate Processing Site | Separation of Primary Site NCO — 
CP-07(02) Alternate Processing Site | Accessibility NCO — 
CP-07(03) Alternate Processing Site | Priority of Service NCO —"
CP-08,"Telecommunications Services NCO: — 
CP-08(01) Telecommunications Services | Priority of Service Provisions NCO — 
CP-08(02) Telecommunications Services | Single Points of Failure NCO —"
CP-09,"System Backup CUI: 03.08.09 
CP-09(01) System Backup | Testing for Reliability and Integrity NCO — 
CP-09(08) System Backup | Cryptographic Protection CUI 03.08.09"
CP-10,"System Recovery and Reconstitution NCO: — 
CP-10(02) System Recovery and Reconstitution | Transaction Recovery NCO — 
 
Table 9. Identification and Authentication (IA) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
IA-02,"Identification and Authentication: (Organizational Users) CUI 03.05.01 
IA-02(01) Identification and Authentication (Organizational Users) | Multi-
Factor Authentication to Privileged Accounts 
CUI 03.05.03 
IA-02(02) Identification and Authentication (Organizational Users) | Multi-
Factor Authentication to Non-Privileged Accounts 
CUI 03.05.03 
IA-02(08) Identification and Authentication (Organizational Users) | Access 
to Accounts – Replay Resistant 
CUI 03.05.04 
IA-02(12) Identification and Authentication (Organizational Users) | 
Acceptance of PIV Credentials 
FED —"
IA-04,"Identifier Management CUI: 03.05.05 
IA-04(04) Identifier Management | Identify User Status CUI 03.05.05"
IA-05,"Authenticator Management CUI: 03.05.12 
IA-05(01) Authenticator Management | Password-Based Authentication CUI 03.05.07 
IA-05(02) Authenticator Management | Public Key-Based Authentication FED — 
IA-05(06) Authenticator Management | Protection of Authenticators  FED —"
IA-08,"Identification and Authentication: (Non-Organizational Users) FED — 
IA-08(01) Identification and Authentication (Non-Organizational Users) | 
Acceptance of PIV Credentials From Other Agencies 
FED — 
IA-08(02) Identification and Authentication (Non-Organizational Users) | 
Acceptance of External Authenticators 
FED — 
IA-08(04) Identification and Authentication (Non-Organizational Users) | 
Use of Defined Profiles 
FED —"
IA-12,"Identity Proofing FED: — 
IA-12(02) Identity Proofing | Identity Evidence FED — 
IA-12(03) Identity Proofing | Identity Evidence Validation and Verification FED — 
IA-12(05) Identity Proofing | Address Confirmation FED — 
 
Table 10. Incident Response (IR) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
IR-03,"Incident Response Testing CUI: 03.06.03 
IR-03(02) Incident Response Testing | Coordinate With Related Plans NCO —"
IR-04,"Incident Handling CUI: 03.06.01 
IR-04(01) Incident Handling | Automated Incident Handling Processes NCO —"
IR-06,"Incident Reporting CUI: 03.06.02 
IR-06(01) Incident Reporting | Automated Reporting NCO — 
IR-06(03) Incident Reporting | Supply Chain Coordination NCO —"
IR-07,"Incident Response Assistance CUI: 03.06.02 
IR-07(01) Incident Response Assistance | Automation Support for 
Availability of Information and Support 
NCO —"
IR-08,"Incident Response Plan CUI: 03.06.05 
 
Table 11. Maintenance (MA) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
MA-03,"Maintenance Tools CUI: 03.07.04 
MA-03(01) Maintenance Tools | Inspect Tools CUI 03.07.04 
MA-03(02) Maintenance Tools | Inspect Media CUI 03.07.04 
MA-03(03) Maintenance Tools | Prevent Unauthorized Removal CUI 03.07.04"
MA-06,"Timely Maintenance NCO: — 
 
Table 12. Media Protection (MP) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
MP-07,"Media Use CUI: 03.08.07 
 
Table 13. Physical and Environmental Protection (PE) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
PE-06,"Monitoring Physical Access CUI: 03.10.02 
PE-06(01) Monitoring Physical Access | Intrusion Alarms and Surveillance 
Equipment 
NCO —"
PE-13,"Fire Protection NCO: — 
PE-13(01) Fire Protection | Detection Systems – Automatic Activation and 
Notification 
NCO —"
PE-17,"Alternate Work Site CUI: 03.10.06 
 
Table 14. Planning (PL) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
PL-04,"Rules of Behavior CUI: 03.15.03 
PL-04(01) Rules of Behavior | Social Media and External Site/Application 
Usage Restrictions 
NCO —"
PL-11,"Baseline Tailoring FED: — 
 
Table 15. Program Management (PM) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
PM-05,"System Inventory N: /A — 
PM-05(01) System Inventory | Inventory of Personally Identifiable 
Information 
N/A —"
PM-07,"Enterprise Architecture N: /A — 
PM-07(01) Enterprise Architecture | Offloading N/A —"
PM-16,"Threat Awareness Program N: /A — 
PM-16(01) Threat Awareness Program | Automated Means for Sharing 
Threat Intelligence 
N/A —"
PM-20,"Dissemination of Privacy Program Information N: /A — 
PM-20(01) Dissemination of Privacy Program Information | Privacy Policies 
on Websites, Applications, and Digital Services 
N/A —"
PM-30,"Supply Chain Risk Management Strategy N: /A — 
PM-30(01) Supply Chain Risk Management Strategy | Suppliers of Critical 
or Mission-Essential Items 
N/A —"
PM-32,"Purposing N: /A — 
 
Table 16. Personnel Security (PS) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
PT-02,"Authority to Process Personally Identifiable Information N: /A — 
PT-02(01) Authority to Process Personally Identifiable Information | Data 
Tagging 
N/A — 
PT-02(02) Authority to Process Personally Identifiable Information | 
Automation 
N/A —"
PT-03,"Personally Identifiable Information Processing Purposes N: /A — 
PT-03(01) Personally Identifiable Information Processing Purposes | Data 
Tagging 
N/A — 
PT-03(02) Personally Identifiable Information Processing Purposes | 
Automation 
N/A —"
PT-04,"Consent N: /A — 
PT-04(01) Consent | Tailored Consent N/A — 
PT-04(02) Consent | Just-in-Time Consent N/A — 
PT-04(03) Consent | Revocation N/A —"
PT-05,"Privacy Notice N: /A — 
PT-05(01) Privacy Notice | Just-in-Time Notice N/A — 
PT-05(02) Privacy Notice | Privacy Act Statements N/A —"
PT-06,"System of Records Notice N: /A — 
PT-06(01) System of Records Notice | Routine Uses N/A — 
PT-06(02) System of Records Notice | Exemption Rules N/A —"
PT-07,"Specific Categories of Personally Identifiable Information N: /A — 
PT-07(01) Specific Categories of Personally Identifiable Information | Social 
Security Numbers 
N/A — 
PT-07(02) Specific Categories of Personally Identifiable Information | First 
Amendment Information 
N/A —"
PT-08,"Computer Matching Requirements N: /A — 
 
Table 18. Risk Assessment (RA) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
RA-03,"Risk Assessment CUI: 03.11.01 
RA-03(01) Risk Assessment | Supply Chain Risk Assessment CUI 03.11.01"
RA-05,"Vulnerability Monitoring and Scanning CUI: 03.11.02 
RA-05(02) Vulnerability Monitoring and Scanning | Update Vulnerabilities 
to be Scanned 
CUI 03.11.02 
RA-05(05) Vulnerability Monitoring and Scanning | Privileged Access ORC —"
RA-09,"Criticality Analysis NCO: — 
 
Table 19. System and Services Acquisition (SA) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
SA-04,"Acquisition Process NCO: — 
SA-04(01) Acquisition Process | Functional Properties of Controls NCO — 
SA-04(02) Acquisition Process | Design and Implementation Information 
for Controls 
NCO — 
SA-04(09) Acquisition Process | Functions, Ports, Protocols, and Services in 
Use 
NCO — 
SA-04(10) Acquisition Process | Use of Approved PIV Products FED —"
SA-09,"External System Services CUI: 03.16.03 
SA-09(02) External System Services | Identification of Functions, Ports, 
Protocols, and Services 
ORC —"
SA-15,"Development Process: , Standards, and Tools NCO — 
SA-15(03) Development Process, Standards, and Tools | Criticality Analysis NCO —"
SA-22,"Unsupported System Components CUI: 03.16.02 
 
Table 20. System and Communications Protection (SC) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
SC-07,"Boundary Protection CUI: 03.13.01 
SC-07(03) Boundary Protection | Access Points ORC —"
SC-08,"Transmission Confidentiality and Integrity CUI: 03.13.08 
SC-08(01) Transmission Confidentiality and Integrity | Cryptographic 
Protection 
CUI 03.13.08"
SC-20,Secure Name: /Address Resolution Service (Authoritative Source)  NCO —
SC-21,"Secure Name: /Address Resolution Service (Recursive or Caching 
Resolver) 
NCO —"
SC-28,"Protection of Information at Rest CUI: 03.13.08 
SC-28(01) Protection of Information at Rest | Cryptographic Protection CUI 03.13.08"
SC-39,"Process Isolation NCO: — 
 
Table 21. System and Information Integrity (SI) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
SI-02,"Flaw Remediation CUI: 03.14.01 
SI-02(02) Flaw Remediation | Automated Flaw Remediation Status NCO —"
SI-04,"System Monitoring CUI: 03.14.06 
SI-04(02) System Monitoring | Automated Tools and Mechanisms for Real-
Time Analysis 
NCO — 
SI-04(04) System Monitoring | Inbound and Outbound Communications 
Traffic 
CUI 03.14.06 
SI-04(05) System Monitoring | System-Generated Alerts NCO —"
SI-07,"Software: , Firmware, and Information Integrity NCO — 
SI-07(01) Software, Firmware, and Information Integrity | Integrity Checks NCO —"
SI-08,"Spam Protection ORC: — 
SI-08(02) Spam Protection | Automatic Updates NCO —"
SI-16,"Memory Protection NCO: — 
 
Table 22. Supply Chain Risk Management (SR) 
NIST SP 800-53 CONTROLS MODERATE BASELINE TAILORING 
CRITERIA 
SECURITY 
REQUIREMENT"
SR-02,"Supply Chain Risk Management Plan CUI: 03.17.01 
SR-02(01) Supply Chain Risk Management Plan | Establish SCRM Team NCO —"
SR-11,"Component Authenticity NCO: — 
SR-11(01) Component Authenticity | Anti-Counterfeit Training NCO — 
SR-11(02) Component Authenticity | Configuration Control for Component 
Service and Repair 
NCO —"
